{
    strings:
    {
    "NEMFORCER_NAME" : "天罚执法者",
    "KEYWORD_SLAM" : "<style=cKeywordName>下砸</style><style=cIsDamage>眩晕。</style>用你的锤子狠狠地<style=cIsHealth>砸下去</style>，造成<style=cIsDamage>300%-2500%伤害</style>并额外造成相当于总伤害<style=cIsDamage>30%</style>的冲击伤害。<style=cIsUtility>冲击伤害半径随速度变化。</style>",
    "NEMFORCER_SECONDARY_BASH_NAME" : "统治",
    "NEMFORCER_SECONDARY_BASH_DESCRIPTION" : "<style=cIsUtility>充能</style>，然后向前冲并打出一个<style=cIsDamage>上勾拳</style>，造成<style=cIsDamage>450%-2500%伤害</style>。在<style=cIsUtility>坠落且向下看</style>时使用技能则改为<style=cIsUtility>下砸</style>。",
    "NEMFORCER_SECONDARY_SLAM_NAME" : "统治(迷你炮)",
    "NEMFORCER_SECONDARY_SLAM_DESCRIPTION" : "<style=cIsDamage>眩晕</style>。在迷你炮姿态下，用你的锤子狠狠地<style=cIsHealth>砸下去</style>，造成<style=cIsDamage>600%伤害</style>并<style=cIsDamage>击退</style>敌人的攻击。<style=cIsUtility>引爆所有射弹</style>。",
    "NEMFORCER_UTILITY_GAS_NAME" : "XM47榴弹发射器",
    "NEMFORCER_UTILITY_GAS_DESCRIPTION" : "发射一枚榴弹，爆炸产生一团<style=cIsUtility>腐蚀性气体</style>，<style=cIsUtility>减速</style>并造成<style=cIsDamage>每秒200%的伤害</style>。持续<style=cIsDamage>16秒</style>。",
    "NEMFORCER_UTILITY_JUMP_NAME" : "帝帝帝超级跳",
    "NEMFORCER_UTILITY_JUMP_DESCRIPTION" : "跳向空中，然后砸地并造成<style=cIsDamage>3200%伤害</style>。<style=cIsUtility>中心区域外会出现伤害衰减。</style>",
    "KEYWORD_GRAPPLE" : "<style=cKeywordName>擒拿</style><style=cSub>尝试<style=cIsUtility>抓住</style>一名附近的敌人<color=#8888>(和蔼！)</color>并造成<style=cIsDamage>眩晕</style>。",
    "NEMFORCER_UTILITY_CRASH_NAME" : "灼热冲击",
    "NEMFORCER_UTILITY_CRASH_DESCRIPTION" : "<style=cIsUtility>擒拿</style>。跳向空中，然后砸地并造成<style=cIsDamage>2400%伤害</style>。<style=cIsUtility>中心区域外会出现伤害衰减。</style>",
    "NEMFORCER_SPECIAL_MINIGUNUP_NAME" : "镇压姿态",
    "NEMFORCER_SPECIAL_MINIGUNUP_DESCRIPTION" : "展开进攻姿态，<style=cIsDamage>使你的迷你炮就绪</style>。期间<style=cIsHealth>无法冲刺</style>。",
    "NEMFORCERBODY_DEFAULT_SKIN_NAME" : "天罚",
    "NEMFORCERBODY_ENFORCER_SKIN_NAME" : "执法者",
    "NEMFORCERBODY_CLASSIC_SKIN_NAME" : "经典",
    "NEMFORCERBODY_TYPHOON_SKIN_NAME" : "冠军",
    "NEMFORCERBODY_DRIP_SKIN_NAME" : "滴灌",
    "NEMFORCERBODY_DEDEDE_SKIN_NAME" : "帝帝帝王",
    "NEMFORCERBODY_MINECRAFT_SKIN_NAME" : "我的世界",
    "NEMFORCERBODY_FEM_SKIN_NAME" : "飙升",
    "ACHIEVEMENT_ENFORCER_NEMESIS2UNLOCKABLE_ACHIEVEMENT_ID_NAME"          : "???",
    "ACHIEVEMENT_ENFORCER_NEMESIS2UNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"   : "作为执法者，在季风或更高难度下，稳定虚空之境的隔间并击败执法者的本影。",
    "ACHIEVEMENT_NEMFORCER_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"          : "天罚执法者：精通",
    "ACHIEVEMENT_NEMFORCER_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"   : "作为天罚执法者，在季风难度下通关游戏或抹除自己。",
    "ACHIEVEMENT_NEMFORCER_TYPHOONUNLOCKABLE_ACHIEVEMENT_ID_NAME"          : "天罚执法者：大师精通",
    "ACHIEVEMENT_NEMFORCER_TYPHOONUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION"   : "作为天罚执法者，在台风难度或日食模式下通关游戏或抹除自己。\n<color=#8888>(台风或更高难度均计入)</color>",
    "ACHIEVEMENT_NEMFORCER_DOMINANCEUNLOCKABLE_ACHIEVEMENT_ID_NAME"        : "天罚执法者：拆迁",
    "ACHIEVEMENT_NEMFORCER_DOMINANCEUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "作为天罚执法者，使用技能“统治”一次摧毁5枚射弹。",
    }
}
